   0) Stk [   2: NSc main ]
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 56 60
      (  56) NAp 18 48
      (  57) NAp 17 48
      (  58) NNum 1
      (  59) NAp 57 58
      (  60) NAp 66 72
      (  61) NAp 24 59
      (  62) NNum 0
      (  63) NAp 61 62
      (  64) NAp 26 63
      (  65) NNum 1
      (  66) NAp 64 65
      (  67) NAp 18 59
      (  68) NAp 17 59
      (  69) NNum 1
      (  70) NAp 68 69
      (  71) NAp 1 70
      (  72) NAp 67 71
      
      
      
  74) Stk [  24: NPrimitive ==
             61: NAp   24   59 (NAp 57 58)
             63: NAp   61   62 (NNum 0) ]
      Dump: [[Stk [  60: NAp   66   72 (NAp 67 71) ]
              Stk [  49: NAp   56   60 (NAp 66 72) ]
              Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 56 60
      (  56) NAp 18 48
      (  57) NAp 17 48
      (  58) NNum 1
      (  59) NAp 57 58
      (  60) NAp 66 72
      (  61) NAp 24 59
      (  62) NNum 0
      (  63) NAp 61 62
      (  64) NAp 26 63
      (  65) NNum 1
      (  66) NAp 64 65
      (  67) NAp 18 59
      (  68) NAp 17 59
      (  69) NNum 1
      (  70) NAp 68 69
      (  71) NAp 1 70
      (  72) NAp 67 71
      
      
      
  75) Stk [  59: NAp   57   58 (NNum 1) ]
      Dump: [[Stk [  63: NAp   61   62 (NNum 0) ]
              Stk [  60: NAp   66   72 (NAp 67 71) ]
              Stk [  49: NAp   56   60 (NAp 66 72) ]
              Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 56 60
      (  56) NAp 18 48
      (  57) NAp 17 48
      (  58) NNum 1
      (  59) NAp 57 58
      (  60) NAp 66 72
      (  61) NAp 24 59
      (  62) NNum 0
      (  63) NAp 61 62
      (  64) NAp 26 63
      (  65) NNum 1
      (  66) NAp 64 65
      (  67) NAp 18 59
      (  68) NAp 17 59
      (  69) NNum 1
      (  70) NAp 68 69
      (  71) NAp 1 70
      (  72) NAp 67 71
      
      
      
  76) Stk [  57: NAp   17   48 (NNum 8)
             59: NAp   57   58 (NNum 1) ]
      Dump: [[Stk [  63: NAp   61   62 (NNum 0) ]
              Stk [  60: NAp   66   72 (NAp 67 71) ]
              Stk [  49: NAp   56   60 (NAp 66 72) ]
              Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 56 60
      (  56) NAp 18 48
      (  57) NAp 17 48
      (  58) NNum 1
      (  59) NAp 57 58
      (  60) NAp 66 72
      (  61) NAp 24 59
      (  62) NNum 0
      (  63) NAp 61 62
      (  64) NAp 26 63
      (  65) NNum 1
      (  66) NAp 64 65
      (  67) NAp 18 59
      (  68) NAp 17 59
      (  69) NNum 1
      (  70) NAp 68 69
      (  71) NAp 1 70
      (  72) NAp 67 71
      
      
      
  77) Stk [  17: NPrimitive -
             57: NAp   17   48 (NNum 8)
             59: NAp   57   58 (NNum 1) ]
      Dump: [[Stk [  63: NAp   61   62 (NNum 0) ]
              Stk [  60: NAp   66   72 (NAp 67 71) ]
              Stk [  49: NAp   56   60 (NAp 66 72) ]
              Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 56 60
      (  56) NAp 18 48
      (  57) NAp 17 48
      (  58) NNum 1
      (  59) NAp 57 58
      (  60) NAp 66 72
      (  61) NAp 24 59
      (  62) NNum 0
      (  63) NAp 61 62
      (  64) NAp 26 63
      (  65) NNum 1
      (  66) NAp 64 65
      (  67) NAp 18 59
      (  68) NAp 17 59
      (  69) NNum 1
      (  70) NAp 68 69
      (  71) NAp 1 70
      (  72) NAp 67 71
      
      
      
  78) Stk [  59: NNum 7 ]
      Dump: [[Stk [  63: NAp   61   62 (NNum 0) ]
              Stk [  60: NAp   66   72 (NAp 67 71) ]
              Stk [  49: NAp   56   60 (NAp 66 72) ]
              Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 56 60
      (  56) NAp 18 48
      (  59) NNum 7
      (  60) NAp 66 72
      (  61) NAp 24 59
      (  62) NNum 0
      (  63) NAp 61 62
      (  64) NAp 26 63
      (  65) NNum 1
      (  66) NAp 64 65
      (  67) NAp 18 59
      (  68) NAp 17 59
      (  69) NNum 1
      (  70) NAp 68 69
      (  71) NAp 1 70
      (  72) NAp 67 71
      
      
      
  79) Stk [  63: NAp   61   62 (NNum 0) ]
      Dump: [[Stk [  60: NAp   66   72 (NAp 67 71) ]
              Stk [  49: NAp   56   60 (NAp 66 72) ]
              Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 56 60
      (  56) NAp 18 48
      (  59) NNum 7
      (  60) NAp 66 72
      (  61) NAp 24 59
      (  62) NNum 0
      (  63) NAp 61 62
      (  64) NAp 26 63
      (  65) NNum 1
      (  66) NAp 64 65
      (  67) NAp 18 59
      (  68) NAp 17 59
      (  69) NNum 1
      (  70) NAp 68 69
      (  71) NAp 1 70
      (  72) NAp 67 71
      
      
      
  80) Stk [  61: NAp   24   59 (NNum 7)
             63: NAp   61   62 (NNum 0) ]
      Dump: [[Stk [  60: NAp   66   72 (NAp 67 71) ]
              Stk [  49: NAp   56   60 (NAp 66 72) ]
              Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 56 60
      (  56) NAp 18 48
      (  59) NNum 7
      (  60) NAp 66 72
      (  61) NAp 24 59
      (  62) NNum 0
      (  63) NAp 61 62
      (  64) NAp 26 63
      (  65) NNum 1
      (  66) NAp 64 65
      (  67) NAp 18 59
      (  68) NAp 17 59
      (  69) NNum 1
      (  70) NAp 68 69
      (  71) NAp 1 70
      (  72) NAp 67 71
      
      
      
  81) Stk [  24: NPrimitive ==
             61: NAp   24   59 (NNum 7)
             63: NAp   61   62 (NNum 0) ]
      Dump: [[Stk [  60: NAp   66   72 (NAp 67 71) ]
              Stk [  49: NAp   56   60 (NAp 66 72) ]
              Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 56 60
      (  56) NAp 18 48
      (  59) NNum 7
      (  60) NAp 66 72
      (  61) NAp 24 59
      (  62) NNum 0
      (  63) NAp 61 62
      (  64) NAp 26 63
      (  65) NNum 1
      (  66) NAp 64 65
      (  67) NAp 18 59
      (  68) NAp 17 59
      (  69) NNum 1
      (  70) NAp 68 69
      (  71) NAp 1 70
      (  72) NAp 67 71
      
      
      
  82) Stk [  63: False ]
      Dump: [[Stk [  60: NAp   66   72 (NAp 67 71) ]
              Stk [  49: NAp   56   60 (NAp 66 72) ]
              Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 56 60
      (  56) NAp 18 48
      (  59) NNum 7
      (  60) NAp 66 72
      (  63) False
      (  64) NAp 26 63
      (  65) NNum 1
      (  66) NAp 64 65
      (  67) NAp 18 59
      (  68) NAp 17 59
      (  69) NNum 1
      (  70) NAp 68 69
      (  71) NAp 1 70
      (  72) NAp 67 71
      
      
      
  83) Stk [  60: NAp   66   72 (NAp 67 71) ]
      Dump: [[Stk [  49: NAp   56   60 (NAp 66 72) ]
              Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 56 60
      (  56) NAp 18 48
      (  59) NNum 7
      (  60) NAp 66 72
      (  63) False
      (  64) NAp 26 63
      (  65) NNum 1
      (  66) NAp 64 65
      (  67) NAp 18 59
      (  68) NAp 17 59
      (  69) NNum 1
      (  70) NAp 68 69
      (  71) NAp 1 70
      (  72) NAp 67 71
      
      
      
  84) Stk [  66: NAp   64   65 (NNum 1)
             60: NAp   66   72 (NAp 67 71) ]
      Dump: [[Stk [  49: NAp   56   60 (NAp 66 72) ]
              Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 56 60
      (  56) NAp 18 48
      (  59) NNum 7
      (  60) NAp 66 72
      (  63) False
      (  64) NAp 26 63
      (  65) NNum 1
      (  66) NAp 64 65
      (  67) NAp 18 59
      (  68) NAp 17 59
      (  69) NNum 1
      (  70) NAp 68 69
      (  71) NAp 1 70
      (  72) NAp 67 71
      
      
      
  85) Stk [  64: NAp   26   63 (False)
             66: NAp   64   65 (NNum 1)
             60: NAp   66   72 (NAp 67 71) ]
      Dump: [[Stk [  49: NAp   56   60 (NAp 66 72) ]
              Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 56 60
      (  56) NAp 18 48
      (  59) NNum 7
      (  60) NAp 66 72
      (  63) False
      (  64) NAp 26 63
      (  65) NNum 1
      (  66) NAp 64 65
      (  67) NAp 18 59
      (  68) NAp 17 59
      (  69) NNum 1
      (  70) NAp 68 69
      (  71) NAp 1 70
      (  72) NAp 67 71
      
      
      
  86) Stk [  26: NPrimitive if
             64: NAp   26   63 (False)
             66: NAp   64   65 (NNum 1)
             60: NAp   66   72 (NAp 67 71) ]
      Dump: [[Stk [  49: NAp   56   60 (NAp 66 72) ]
              Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
